expediente,oficina,turno_otorgado,fecha_ingreso,estado,fecha_turno,fecha_egreso,auxiliar,detalle,
P-68012/18,UFI Rivadavia Junin (N� 1),SI,30/8/2018,archivado,,4/9/2018,Cristian,Retira Aux. Marcelo Facello de despacho zona este,
P-60721/18,UFI Robos y Hurtos (N� 29),SI,,archivado,,28/8/2018,Luis ,Entregado en Mesa de Entrada de UFI Robos y Hurtos,
T-6294/18,UFI Tr�nsito (N� 25),NO,,archivado,,28/8/2018,Fabi�n,Copia de CD en PenDrive - Retira Auxiliar Risorio,
P-46189/18,UFI Robos y Hurtos (N� 26),SI,29/8/2018,archivado,,4/9/2018,Cristian,Entregado en Mesa de Entrada de UFI Robos y Hurtos,
P-40386/18,UFI Violencia de Genero (N� 13),SI,,Se cae turno,,,,,
P-69209/18,UFI Homicidios (N� 18),NO,29/8/2018,OBSERVACION,,30/8/2018,Cristian ,Retira Aux Karen Salvador de Oficina Fiscal N� 1. Env�an Oficio para retirar el secuestro y no llevar a cabo la extracci�n de datos.,
P-63347/18,UFI No Especializados (N� 30),SI,5/9/2018,archivado,,26/9/2018,Cristian ,Retira Aux. Lucas Criado de UFI No Especializados,
P-43700/18 SEGUNDA,UFI No Especializados (N� 30),SI,30/8/2018,archivado,,13/9/2018,Federico,Retira Aux. Busso de Delitos NO especializados,
P-27881/18,UFI Homicidios (N� 17),SI,5/9/2018,archivado,,7/9/2018,Cristian,Retira Aux. Griselda Escobedo de UFI Homicidios.,
Sumario 716/18,UFI San Rafael (N� 1),SI,31/8/2018,archivado,,12/9/2018,Federico,Retira Aux. Juan Pablo Martinez de despacho de zona sur,
Sumario 372/18,Oficina Fiscal Comisaria del Menor,SI,31/8/2018,archivado,,2/10/2018,Cristian,Retira Aux. Juan Pablo Martinez de despacho de zona sur,
P-67939/18,UFI San Rafael (N� 1),SI,31/8/2018,archivado,,12/9/2018,Federico,Retira Aux. Juan Pablo Martinez de despacho de zona sur,
P-63615/18,UFI Homicidios (N� 18),NO,31/8/2018,archivado,,6/9/2018,Cristian,Retira Pablo Quiroga UFI Homicidios,
P-52543/18,Oficina Fiscal de San Martin,SI,6/9/2018,archivado,,20/9/2018,Federico,Retira Marcelo Facello ,
P-64598/18,Oficina Fiscal N� 3,SI,5/9/2018,archivado,,19/9/2018,Cristian,Recibe Jefa de Mesa de Entradas Paola Pozzobon,
P-63152/18,UFI Robos y Hurtos (N� 20),SI,,Se cae turno,,,,,
P-61102/18,UFI Sexuales (N� 8),SI,4/9/2018,archivado,,11/9/2018,Cristian,Retira Jefe de Mesa de Entredas UFI Delitos Sexuales el Sr. Ca�adas,
P-40386/18 SEGUNDO,UFI Violencia de Genero (N� 13),SI,,Se cae turno,,,,,
P-59441/18,UFI Delitos Econ�micos (N� 19),SI,7/9/2018,archivado,,17/9/2018,Federico,Retira Aux. Laura Avila de Delitos Econ�micos,
P-56888/18,UFI Delitos Econ�micos (N� 19),SI,7/9/2018,archivado,,17/9/2018,Federico,Retira Aux. Laura Avila de Delitos Econ�micos,
P-135739/15,UFI Correccional (N� 05),NO,31/8/2018,PENDIENTE falta comenzar,,,Fabi�n,An�lisis de Informaci�n Contenida - Se realiz� apertura el d�a 04/09 - Tres Discos de Tecnol�gicos para analizar,
P-64780/18,UFI Robos y Hurtos (N� 20),SI,10/9/2018,archivado,,19/9/2018,Cristian,Recibe Jefa de Mesa de entradas Paola Pozzobon,
P-61077/18,UFI Sexuales (N� 9),SI,10/9/2018,archivado,,11/9/2018,Cristian,Ojo. No se realiza extraccion de datos por no coincidir autorizaci�n con dispositivo enviado. Autorizaba una tarjeta MicroSD y remitieron un telefono sin tarjeta de memoria. (Retira Ca�adas de la UFI Delitos Sexuales),
P-46484/18 SEGUNDA,UFI Robos y Hurtos (N� 31),SI,10/9/2018,archivado,,19/9/2018,Federico,Recibe Jefa de Mesa de entradas Paola Pozzobon,
Sumario 1609/18,UFI Valle de Uco,NO,4/9/2018,archivado,,6/9/2018,Federico,Retira Aux. 1� Cruce�o Raul UFI Valle de uco,
Sumario 2625/18,UFI Valle de Uco (Cria. 15),SI,,PENDIENTE turno otorgado,,,,,
P-71471/18,UFI Robos y Hurtos (N� 26),SI,5/9/2018,archivado,,6/9/2018,Cristian ,Retira Aux Leonardo Usi de la UFI Robos y Hurtos,
P-56977/18,UFI Homicidios (N� 01),SI,,Se cae turno,,,Luis,No lo trajeron,
Adm 2823 SEGUNDA,Procuraci�n General del Ministerio P�blico,SI,25/9/2018,archivado,,25/9/2018,Cristian,Solo se realiza extracci�n de partial file system. Se entrega en mesa de entradas de procuracion,
P-2115/18 cuarta extracci�n,UFI Homicidios (N� 18),NO,4/9/2018,archivado,,6/9/2018,Federico,Retira Pablo Quiroga UFI Homicidios,
P-65375/18,UFI Malargue (N� 1),SI,10/9/2018,archivado,,19/9/2018,Cristian,Retira Aux. Juan Pablo Martinez,
P-61432/18,UFI Correccional San Rafael (N� 2),SI,10/9/2018,archivado,,19/9/2018,Cristian,Retira Aux. Juan Pablo Martinez,
P-30165/18,Tribunal Penal Colegiado N� 1 Primera Circunscripcion,NO,11/9/2018,archivado,,11/9/2018,Fabi�n,Copia eN CD de datos remitidos por CEO,
P-31273/18,UFI Delitos Economicos (N� 19),SI,11/9/2018,archivado,,17/9/2018,Federico,Retira Aux. Laura Avila de Delitos Econ�micos,
P-54535/18,UFI Automotores (N� 16),SI,13/9/2018,archivado,,20/9/2018,Cristian,Retira Aux. Cecilia Bollati de UFI Automotores,
P-72227/18,UFI Automotores (N� 16),SI,13/9/2018,archivado,,20/9/2018,Luis,Retira Aux. Cecilia Bollati de UFI Automotores,
P-58202/18 segundo turno,UFI Homicidios (N� 1),SI,,Se cae turno,,,Luis,No lo trajeron,
P-62116/18,UFI San Rafael (N� 1),NO,31/8/2018,archivado,,12/9/2018,Cristian,Vino en el mismo sobre de autos P-67939/18.  Retira Aux. Juan Pablo Martinez de despacho de Zona Sur,
P-71925/18,UFI Robos y Hurtos (N� 24),SI,12/9/2018,archivado,,19/9/2018,Cristian,Recibe Jefa de Mesa de entradas Paola Pozzobon,
P-73618/18,UFI Robos y Hurtos (N� 26),SI,,Se cae turno,,,,,
FMZ 32600/17,Juzgado Federal Nro. 1 Sec. C,SI,14/9/2018,archivado,,23/10/2018,Luis,"Retira Marcelo Ruiz, agente de polic�a federal LP 47356.",
P-71471/18 segunda extracci�n,UFI Robos y Hurtos (N� 26),NO,7/9/2018,archivado,,13/9/2018,Federico,Retira Aux. Leonardo Vai,
P-73170/18,UFI No Especializados (N� 30),SI,13/9/2018,archivado,,26/9/2018,Luis,Retira Aux. Lucas Criado de UFI No Especializados,
P-54167/18,UFI Sexuales (N� 9),SI,11/9/2018,archivado,,23/10/2018,Luis,El 17/09/18 a las 10:30 se recibe informe en el Juzgado Penal Colegiado N� 1. Retira Aux. Gonzalo Garriga,
P-63700/18 SEGUNDA,UFI Robos y Hurtos (N� 20),NO,14/9/2018,archivado,,19/9/2018,Cristian,Recibe Jefa de Mesa de entradas Paola Pozzobon,
P-45984/18,UFI Sexuales (N� 9),SI,,Se cae turno,,,Luis,No lo trajeron,
P-68319/18,UFI Economicos (N� 7),SI,18/9/2018,archivado,,4/10/2018,Luis,Entregado en Mesa de Entradas UFI Delitos Economicos,
P-74649/18,UFI Homicidios (N� 1),SI,,PENDIENTE turno otorgado,,,,,
P-63152/18 segundo turno,Oficina Fiscal N� 9 (UFI Robos y Hurtos (N� 20),SI,20/9/2018,archivado,,22/10/2018,Luis,Entregado en Mesa de Entradas UFI de Robos y Hurtos,
P-28740/18 SEGUNDA,UFI Sexuales (N� 2),SI,17/9/2018,archivado,,19/9/2018,Cristian,Retira Osvaldo Cordon ,
P-39685/18,UFI Correccional C2 (N� 1),SI,25/9/2018,archivado,,9/10/2018,Federico,Retira Aux. Juan Pablo Mart�nez de Zona Sur,
P-32321/18,UFI Econ�micos (N� 3),SI,21/9/2018,archivado,,24/10/2018,Cristian,Retira Aux. Mart�n Viale. Falta entregar PC,
P-59677/18,UFI Homicidios (N� 1),SI,,PENDIENTE turno otorgado,,,,,
P-75148/18,UFI Robos y Hurtos (N� 29),SI,28/9/2018,archivado,,1/10/2018,Cristian,"Galdo se llev� los dvd y los telefonos, falta la firma de carla y entregar los papeles. Recibe Dr. Galdo Andreoni",
P-36897/17,UFI Robos y Hurtos (N� 23),si,21/9/2018,archivado,,16/10/2018,Federico,Recibe Jefa de Mesa de entrada de la Unidad de Robos y Hurtos Cecilia Berry,
P-58402/18 TERCERA,UFI No Especializados (N� 30),SI,25/9/2018,archivado,,1/10/2018,Cristian,Retira Lucas Criado. Auxiliar administrativo de la UFI,
P-31213/18,UFI Homicidios (N� 17),SI,25/9/2018,archivado,,9/10/2018,Luis,Retira Aux. Miguel Lucero de UFI Homicidios,
P-56820/18 SEGUNDO TURNO,UFI Homicidios (N� 1),SI,25/9/2018,archivado,,6/11/2018,Federico,Retira Bruno Nardechia,
P-41801/18 SEGUNDO TURNO,UFI Homicidios (N� 1),SI,21/9/2018,archivado,,25/9/2018,Federico,Retira Dr. Pirrello,
P-65380/18,UFI Malargue (N� 1),SI,19/9/2018,archivado,,2/10/2018,Cristian,Retira Aux. Juan Pablo Martinez,
P-60607/18,UFI San Rafael (N� 1),SI,19/9/2018,archivado,,2/10/2018,Cristian,Retira Aux. Juan Pablo Martinez,
P-74005/18,UFI San Martin (N� 2),SI,25/9/2018,archivado,,23/10/2018,Federico,Retira Aux. Marcelo Facello de Zona este,
P-76371/18,UFI Homicidios (N� 21),SI,20/9/2018,archivado,,21/9/2018,Cristian,Retira Aux. Federico Battaleme de Oficina Fiscal 2,
P-75491/18,UFI Robos y Hurtos (N� 29),SI,,Se cae turno,,,,,
P-45984/18 Segundo turno,UFI Sexuales (N� 9),SI,27/9/2018,archivado,,23/10/2018,Federico,Retira Aux. Gonzalo Garriga,
P-57225/18,UFI Economicos (N� 15),SI,21/9/2018,archivado,,25/9/2018,Cristian,Retira Auxiliar Gabriela Lucero - Ufi Econ�micos,
P-20055/18,UFI Valle de Uco,SI,19/9/2018,archivado,,21/9/2018,Marina,Compusa e impresi�n de diarios digitales. Retira Dr. Jorge Quiroga,
P-74663/18,UFI Valle de Uco (N� 1),SI,22/9/2018,archivado,,28/9/2018,Cristian,Retira Aux. Primera Ivana Guajardo,
P-64460/18,UFI Correccional San Rafael (N� 3),SI,2/10/2018,archivado,,17/10/2018,Federico,Retira Aux. Juan Pablo Mart�nez de Zona Sur,
P-134987/12,Tribunal Penal Colegiado N� 1,NO,,OBSERVACION,,,Cristian,El Dr. Iturbide se present� con un telefono para hacer una copia de una grabaci�n que conten�a el mismo. Se hizo en un DVD y se llev� telefono y dvd. Se labr� acta. Se archiva Copia en VARIOS,
P-69072/18,UFI Violencia de G�nero (N� 22),SI,27/9/2018,archivado,,2/10/2018,Cristian,Retira Secretario Federico Nassasi,
P-70843/18,UFI Robos y Hurtos (N� 24),SI,2/10/2018,archivado,,9/10/2018,Federico,Retira Paula Batistelli de la UFI Robos y Hurtos,
P-152933/17,UFI Economicos (N� 19),SI,,archivado,,4/10/2018,Federico,Entregado en Mesa de Entradas UFI Delitos Economicos,
P-78431/18,UFI Correccional (N� 5),SI,27/9/2018,archivado,,18/2/2019,Cristian,Entregado en Mesa de Entradas UFI Correciconal,
P-68642/18,UFI Correccional San Rafael (N� 1),SI,2/10/2018,archivado,,9/10/2018,Cristian,Retira Aux. Juan Pablo Mart�nez de Zona Sur,
Adm 2823 TERCERA,Procuraci�n General del Ministerio P�blico,SI,5/10/2018,archivado,,5/10/2018,Cristian,,
P-76121/18,UFI Robos y Hurtos (N� 26),NO,28/9/2018,archivado,,28/9/2018,Fabi�n,Retira Aux. Federico Ragno de Robos y Hurtos - Impresi�n de Fotograma,
P-20055/18 DECIMA,UFI Valle de Uco (N� 1),SI,28/9/2018,archivado,,16/10/2018,Luis,GPS iPhone Carleti y retira Dr. Jorge Quiroga Fiscal de Valle de Uco,
P-72196/18,UFI Economicos (N� 7),SI,2/10/2018,archivado,,5/10/2018,Cristian,Recibe Aux. Claudia Pagliarulo de UFI Delitos Econ�micos,
Sumario 3027/18,UFI Valle de Uco (N� 1),SI,2/10/2018,archivado,,16/10/2018,Federico,"Retira Dr. Jorge Quiroga, fiscal de Valle de Uco",
P-75041/18,UFI Correccional (N� 6),SI,5/10/2018,archivado,,16/10/2018,Cristian,Recibe Jefa de mesa de entradas de la Unidad de Robos y hurtos Cecilia Berry. Ojo que figura correccional.,
P-33328/18 SEGUNDA,UFI Violencia de Genero (N� 13),SI,,PENDIENTE turno otorgado,,,,,
P-18478/18,UFI No Especializados (N� 30),NO,2/10/2018,archivado,,2/10/2018,Cristian,No se tramita por no estar la cuenta activa el d�a de la fecha del hecho o por haber un errror en el nombre de la cuenta. Se archiva todo en carpeta,
P-23804/18,UFI Homicidios (N� 21),SI,9/10/2018,archivado,,18/10/2018,Cristian,Retira aux. Administrativo Fernando Pe�aranda de ufi homicidios,
Sumario 369/18,UFI San Rafael (N� 1),SI,9/10/2018,archivado,,2/11/2018,Luis,Retira Aux. Juan Pablo Martinez de ZONA SUR,
P-71791/18,UFI Robos y Hurtos (N� 26),SI,9/10/2018,archivado,,17/10/2018,Luis,Retira Dr. Daniel Sanchez Giol a las 15:15hs.,
T-6294/18,UFI Tr�nsito (N� 25),SI,3/10/2018,archivado,,3/10/2018,Fabi�n,Copia de CD en Pen Drive - C�maras de seguridad,
P-79306/18,UFI Sexuales (N� 9),SI,9/10/2018,archivado,,23/10/2018,Cristian,Retira Aux. Gonzalo Garriga,
P-26306/18 SEGUNDO,UFI Sexuales (N� 9),SI,,Se cae turno,,,Luis,No lo trajeron Hable con Dr. Vilapri�o pedir�n nuevo turno,
P-58073/18,UFI Homicidios (N� 1),SI,10/10/2018,archivado,,16/10/2018,Federico,Retira Aux. Guillermo Oliver,
P-45419/17,UFI Economicos (N� 19),SI,11/10/2018,archivado,,21/11/2018,Cristian,Es una tablet y un CPU. Retira Aux. H Weiganol de UFI Econ�micos,
P-40386/18 TERCERO,UFI Violencia de Genero (N� 13),SI,11/10/2018,archivado,,18/12/2018,Federico,Retira Auxiliar Administrativo Carolina garc�a de esa Unidad Fiscal,
P-48644/18 segundo turno,UFI Sexuales (N� 14),SI,,Se cae turno,,,Luis,,
P-65025/18,UFI Economicos (N� 19),SI,12/10/2018,archivado,,23/10/2018,Cristian,Recibe Aux. Carolina Abeleira de Mesa de entradas de UFI Economicos,
P-70735/18,UFI Automotores (N� 11),SI,11/10/2018,archivado,,12/12/2018,Luis,Retira Aux. Laura Best,
P-19938/18,UFI Sexuales (N� 14),SI,,Se cae turno,,,,,
P-81046/18,UFI San Rafael (N� 1),si,9/10/2018,archivado,,9/1/2019,Federico,Retira Aux. Juan Pablo Martinez de Zona sur,
P-63152/18 segunda extracci�n,UFI Robos y Hurtos (N� 20),SI,12/10/2018,archivado,,31/10/2018,Luis,Entregado en UFI de Robos y Hurtos,
P-65584/18,UFI Economicos (N� 3),SI,11/10/2018,archivado,,31/10/2018,Cristian,Entregado en UFI de Delitos Econ�micos,
P-80979/18,UFI Automotores (N� 11),SI,18/10/2018,archivado,,29/10/2018,Cristian,Retira Aux. Bruno Nardechia de UFI Automotores,
P-62285/18,UFI Economicos (N� 7),SI,17/10/2018,archivado,,29/10/2018,Luis,Recibido en ufi delitos econ�micos. ,
P-61095/18,UFI Robos y Hurtos (N� 29),SI,18/10/2018,archivado,,6/12/2018,Juan Pablo,Retira Aux. Sergio Ragno de �sa Unidad Fiscal,
P-83004/18,UFI Robos y Hurtos (N� 24),SI,10/10/2018,archivado,,31/10/2018,Federico,Entregado en UFI de Robos y Hurtos,
Sumario 1941/18,Oficina Fiscal de Malargue,SI,12/10/2018,archivado,,7/11/2018,Federico,Retira sin extracciones por SIN EFECTO,
P-81979/18,UFI Automotores (N�11),SI,,PENDIENTE turno otorgado,,,,,
P-71429/18,UFI Robos y Hurtos (N�24),SI,,Se cae turno,,,,,
P-72252/18,UFI Automotores (N�16),SI,22/10/2018,archivado,,22/11/2018,Federico,Retira Aux. Cecilia Bollati de Automotores,
P-48644/18 TERCERA,UFI Sexuales (N� 14),SI,24/10/2018,archivado,,11/12/2018,Luis,Retira Jefe Mesa de Entradas UFI Delitos Sexuales,
P-19938/18 SEGUNDA,UFI Sexuales (N� 14),SI,24/10/2018,archivado,,15/11/2018,Cristian,Retira aux. Jorge Videla de Sexuales,
P-73494/18,UFI Robos y Hurtos (N� 26),SI,24/10/2018,archivado,,,Cristian,Entregado en UFI de Robos y Hurtos,
P-4883/18,UFI Rivadavia (N� 1),SI,,Se cae turno,,,Luis,No lo trajeron,
P-62976/17 SEGUNDA,UFI Rivadavia (N� 1),SI,25/10/2018,archivado,,1/11/2018,Cristian,Retira Marcelo Facello de Zona Este,
P-78090/18,UFI Robos y Hurtos (N� 23),SI,26/10/2018,archivado,,18/12/2018,Juan Pablo,Retira Auxiliar Administrativo Ragno de esa Unidad Fiscal,
P-77681/18,UFI Homicidios (N� 21),SI,23/10/2018,archivado,,,Cristian,Retira Aux. Mart�n Buoto,
P-83906/18,UFI No Especializados (N� 32),SI,,PENDIENTE turno otorgado,,,,,
P-85610/18,UFI Sexuales (N� 2),SI,26/10/2018,archivado,,7/2/2019,Federico,Retira Aux. Osvaldo Cordon,
T-5291/18,UFI Tr�nsito (N� 25),NO,,archivado,,,Luis,Copia de DVD�s,
P-134987/12 SEGUNDO,Jefatura UFI Sexuales,SI,19/10/2018,archivado,,31/10/2018,Cristian,Retira Dr. Iturbide,
P-67325/18,Juzgado Penal Colegiado N� 2 ,SI,,Se cae turno,,,,,
P-77513/18,UFI Automotores (N� 16),SI,29/10/2018,archivado,,6/11/2018,Luis,Retira Aux. Cecilia Bollatti de UFI Automotores,
P-74121/18,UFI Robos y Hurtos (N� 29),SI,31/10/2018,archivado,,18/12/2018,Luis,Entregar a UFI Delitos No Especializados/ Retira Aux. federico Ragno de UFI Robos y Hurtos,
P-41883/18,Oficina Fiscal de Santa Rosa,SI,31/10/2018,archivado,,9/11/2018,Cristian,Retira Ayudante Fiscal Dr. Hannoun,
P-86255/18,UFI Robos y Hurtos (N� 23),SI,,PENDIENTE turno otorgado,,,,,
P-86779/18,UFI Sexuales (N� 8),NO,22/10/2018,archivado,,25/10/2018,Luis,Retira Aux. Carlos Fernandez de OFI. 5,
P-79738/18,UFI Homicidios (N� 17),SI,,PENDIENTE turno otorgado,,,,,
T-8289/18,UFI Tr�nsito (N� 1) 3CJ,SI,23/10/2018,archivado,,22/1/2019,Juan Pablo,Retira Marcelo Facello Oficina de Despacho San Martin,
P-83870/18,UFI Homicidios (N� 1),SI,23/10/2018,archivado,,20/2/2019,Luis,Retira Auxiliar Mart�n Torres de esa Unidad,
P-71429/18 SEGUNDO,UFI Robos y Hurtos (N� 24),SI,2/11/2018,archivado temporalmente,,20/11/2018,Juan Pablo,Retira Leticia Ongaro de esa Unidad p/ rueda. Retira Sergio Ragno de UFI Robos y hurtos Finalizados,
T-6072/18,UFI Transito (N� 25),NO,19/10/2018,archivado,,30/10/2018,Cristian,Se pidio copia de un informe que est� en el MP a un DVD. Retira Aux. Carlos Heredia de UFI Tr�nsito.,
P-68319/18 SEGUNDA,UFI Economicos (N� 7),SI,2/11/2018,archivado,,11/12/2018,Juan Pablo,Retira Auxiliar Administrativo Lucero Gabriela de esa Unidad Fiscal,
P-85036/18,UFI No especializados (N� 32),SI,6/11/2018,archivado,,5/12/2018,Cristian,Retira Auxiliar Cordonez,
P-78685/18,UFI No Especializados (N� 32),SI,29/10/2018,archivado,,31/10/2018,Cristian,Retira Aux. Luis Echenique de UFI no Especializado,
Sumario 2002/18,UFI Malarg�e,SI,26/10/2018,archivado,,20/11/2018,Cristian,Retira Cristian Pardo Chofer,
P-76630/18,UFI Santa Rosa (N� 1),SI,6/11/2018,archivado,,7/11/2018,Luis,Retira Ayte Fiscal Hannoun informe y DVD. El telefono se le entrega a parra,
P-54512/18,UFI Automotores (N� 11),SI,6/11/2018,archivado,,13/12/2018,Juan Pablo,Retira Aux. Bruno Nardechia de ufi Automotores,
P-501201/18,UFI Alvear (N� 1),SI,31/10/2018,archivado,,11/12/2018,Luis,Retira Juan Pablo Martinez de la Oficina de Choferes de San Rafael,
P-75491/18 SEGUNDO,UFI Robos y Hurtos (N� 29),SI,6/11/2018,archivado,,18/12/2018,Juan Pablo,Retira Auxiliar Ragno de esa Unidad Fiscal,
P-4883/18 segundo turno,Oficina Fiscal de Rivadavia (UFI Rivadavia (N� 1),SI,1/11/2018,archivado,,22/11/2018,Luis,Retira Marcelo Facello de Zona Este,
P-70689/18,UFI Sexuales (N� 14),SI,10/9/2018,archivado,,29/10/2018,Cristian,Retira Aux. Federico Ursomarso de UFI Sexuales,
P-70689/18,UFI Sexuales (N� 14),SI,10/9/2018,archivado,,29/10/2018,Fabian,An�lisis de Informes. Retira Aux. Federico Ursomarso de UFI Sexuales,
P-76704/18,UFI Santa Rosa (N� 1),SI,,PENDIENTE turno otorgado,,,,,
T-7400/18,UFI Transito (N� 25),no,23/10/2018,archivado,,29/10/2018,Fabian,Copia de CDs en PenDrive - Retira Aux. Leandro Ceballos UFI Tr�nsito,
P-88888/18,UFI Robos y Hurtos (N� 29),SI,,archivado,,31/10/2018,,Entregado en UFI de Robos y Hurtos,
P-22841/18 CUARTA,UFI Homicidios (N� 18),SI,8/11/2018,archivado,,22/11/2018,Federico,Retira Dr. Oscar Malla de homicidios,
FMZ 42273/18,JUZGADO FEDERAL N� 1,NO,29/10/2018,archivado,,28/11/2018,Cristian,Retira Gendarme Ignacio Capello Pulisich de UESPROJUMEN,
P-87781/18,UFI Robos y Hurtos (N� 29),NO,30/10/2018,archivado,,31/10/2018,Cristian,Entregado en UFI de Robos y Hurtos,
P-63079/18,UFI Robos y Hurtos (N� 29),SI,9/11/2018,archivado,,18/12/2018,Luis,Retira Auxiliar Administrativo Federico Ragno de esa Unidad Fiscal,
P-88744/18,UFI Robos y Hurtos (N� 29),SI,,Se cae turno,,,,,
P-149997/17,UFI Santa Rosa (N� 1),SI,12/11/2018,archivado,,26/11/2018,Luis,Retira Dr. Sebastian Hannoun de Of Santa Rosa,
P-87978/18,UFI Econ�micos (N� 19),SI,6/11/2018,archivado,,8/11/2018,Cristian,Retira Aux. Laura Avila de UFI Econ�micos,
P-85218/18,UFI Valle de Uco (N� 1),SI,17/12/2018,archivado,,9/1/2019,Cristian,Retira Aux. PP. Silvia Gonzalez a las 13:10 hs. Personal de Cria. 65,
T-5480/18,UFI Tr�nsito (N� 36),NO,30/10/2018,archivado,,,Cristian,Copia de DVD./ Recibido por libro de Mesa de Entradas de esa Unidad,
P-67325/18 SEGUNDO,Juzgado Penal Colegiado N� 2 ,SI,,PENDIENTE turno otorgado,,,,,
P-502631/18,UFI Alvear (N� 2),SI,31/10/2018,archivado,,6/12/2018,Federico,Retira Juan Pablo Martinez de la Oficina de Despacho de San Rafael,
P-78709/18,UFI Robos y Hurtos (N� 23),SI,,Se cae turno,,,,,
P-70632/18,UFI Economicos (N� 7),SI,14/11/2018,PENDIENTE falta comenzar,,,,,
P-52894/18,UFI Economicos (N� 15),SI,22/11/2018,archivado,,23/11/2018,Cristian ,Retira Aux. Gabriela Lucero,
P-146651/17,UFI Violencia de G�nero (N� 22),SI,1/11/2018,archivado,,9/11/2018,Federico,Retira Aux. Federico Skerl,
P-80049/18,UFI Automotores (N� 11),SI,2/11/2018,archivado,,12/12/2018,Federico,Retira Aux. Laura Best,
P-88744/18 SEGUNDO,UFI Robos y Hurtos (N� 29),SI,28/11/2018,archivado,,29/11/2018,Luis,Retira Aux. Mar�a Emilia Claverol de Mesa de Entradas de UFI,
T-8707/18,UFI Transito (N� 25),SI,22/11/2018,archivado,,7/12/2018,Luis,Retira Aux. Daniel Dominguez UFI Transito,
P-65337/18,UFI Sexuales (N� 2),SI,15/11/2018,archivado,,11/12/2018,Juan Pablo,Retira Jefe Mesa de Entradas UFI Delitos Sexuales,
P-74391/18,UFI Vioencia de Genero 2 CJ (N� 1),SI,2/11/2018,archivado ,,26/11/2018,Luis,Retira Aux. Juan Pablo Martinez de Zona sur,
P-75653/18,UFI Robos y Hurtos (N� 26),no,29/10/2018,archivado,,1/11/2018,Fabi�n,Retira Dr. S�nchez Giol - Fotograma e informe sobre im�genes de c�maras de seguridad,
P-90441/18,UFI Robos y Hurtos (N� 12) Oficina Fiscal N� 1,SI,5/11/2018,archivado,,9/11/2018,Luis,Retira Aux. Estefan�a Valmaceda Ofi 1,
P-82409/18,UFI No especializados (N� 28),SI,13/11/2018,archivado,,5/12/2018,Cristian,Retira Auxiliar Cordonez,
P-87729/18,UFI San Martin (N� 1),SI,20/11/2018,archivado,,22/11/2018,Cristian,Retira Marcelo Facello de zona Este,
T-2661/18,UFI Transito (N� 25),NO,5/11/2018,archivado,,5/11/2018,Fabian,Copia de CD,
P-63054/18,UFI Robos y Hurtos (N� 12),SI,21/11/2018,archivado,,10/1/2019,Luis,Retira Aux. Franco Leonelli de UFI RyH,
P-83846/18 ,UFI Automotores (N� 11),SI,23/11/2018,archivado,,27/11/2018,Cristian,Retira Dra. Carduner Secretaria de Automotores,
P-91399/18,Oficina Fiscal N� 9 (UFI Homicidios N� 18),SI,5/11/2018,archivado,,13/11/2018,Luis,Retira auxiliar Aquiles Torres,
P-40790/16 QUINTA,UFI Homicidios (N� 18),SI,8/11/2018,archivado,,26/11/2018,Juan Pablo,Retira auxiliar Guillermo Olivera,
P-154449/17,UFI San Rafael (N� 1),SI,7/11/2018,archivado,,6/12/2018,Luis,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-89282/18,UFI Homicidios (N� 18),SI,9/11/2018,archivado,,12/11/2018,Luis y Cristian,Se llevaron los DVDs,
P-10617/18,UFI San Mart�n (N� 2),SI,27/11/2018,archivado,,29/11/2018,Cristian,Retira Aux. Ariel Morcos de despacho zona este,
FMZ 43900/18,"Primer Juzgado Federal - Secretar�a ""A""",SI,8/11/2018,archivado,,19/2/2019,Federico,Retira Jefe Ordenanza Daniel Herrera,
P-42419/18 tercer turno,UFI Automotores (N� 11),SI,11/10/2018,archivado,,12/12/2018,Luis,Retira Aux. Laura Best,
P-60721/18 SEGUNDA,UFI Robos y Hurtos (N� 29),SI,27/11/2018,archivado,,4/12/2018,Luis,Retira Dr. Galdo Andreoni - Fiscal,
P-20038/18 segunda,UFI Rivadavia (N� 2),SI,22/11/2018,archivado,,4/12/2018,Cristian,Retira Marcelo Facello de la Oficina de Despacho de San Mart�n,
P-54611/18,UFI Homicidios (N� 18),SI,29/11/2018,archivado,,13/12/2018,Luis,Retira Germ�n Garc�a de UFI Homicidios,
P-88894/18,UFI Economico (N� 19),SI,14/11/2018,archivado,,27/11/2018,Cristian,Retira Aux. Laura Avila,
P-53674/17,UFI Rivadavia (N� 1),SI,22/11/2018,archivado,,13/12/2018,Luis,Retira Marcelo Facello de Zona Este,
P-90441/18 segunda extracci�n,UFI Robos y Hurtos (N� 12),SI,13/11/2018,archivado,,27/11/2018,Luis,Retira Aux. Fernanda Aguilar,
P-89646/18,UFI San Rafael (N� 2),SI,14/11/2018,archivado,,17/1/2019,Cristian,Retira Aux. Leonardo Romo de Despacho zona sur,
P-83095/18,UFI San Rafael (N� 1),SI,10/11/2018,archivado,,11/12/2018,Juan Pablo,Retira Juan Pablo Mart�nez de la Oficina de Despacho de San Rafael,
P-88944/18,UFI San Martin (N� 1),SI,29/11/2018,archivado,,22/1/2018,Juan Pablo,Retira Marcelo Facello Oficina de Despacho San Martin,
P-5502/18,UFI San Martin (N� 2),SI,,Se cae turno,,,,No lo trajeron,
